1000, 1000
x軸, y軸（補正なし）, ypos（補正あり）
820, 815, 779
823, 812, 776
819, 806, 770
821, 808, 772
822, 810, 774
823, 811, 775
824, 811, 775
820, 806, 770
820, 810, 774
823, 814, 778
820, 809, 773
822, 811, 775
824, 811, 775
818, 818, 782
821, 807, 771
824, 808, 772
823, 812, 776
817, 815, 779
820, 806, 770
818, 808, 772
822, 811, 775
822, 811, 775
823, 808, 772
820, 806, 770
823, 813, 777
822, 811, 775
825, 816, 780
819, 808, 772
821, 809, 773
821, 810, 774
825, 812, 776
824, 813, 777
821, 807, 771
818, 816, 780
824, 813, 777
820, 808, 772
823, 812, 776
822, 812, 776
818, 819, 783
822, 804, 768
822, 803, 767
821, 812, 776
824, 809, 773
820, 807, 771
821, 811, 775
821, 807, 771
821, 805, 769
820, 806, 770
823, 808, 772
825, 812, 776
859, 793, 763
824, 809, 773
822, 805, 769
821, 810, 774
833, 811, 775
830, 812, 776
826, 806, 770
826, 812, 776
828, 810, 774
827, 813, 777
830, 811, 775
831, 809, 773
829, 816, 780
830, 812, 776
830, 810, 774
828, 812, 776
824, 813, 777
824, 813, 777
825, 809, 773
824, 809, 773
824, 809, 773
823, 811, 775
825, 809, 773
823, 811, 775
826, 811, 775
825, 813, 777
831, 816, 780
831, 815, 779
817, 816, 780
817, 818, 782
818, 812, 776
824, 811, 775
817, 812, 776
820, 820, 784
821, 819, 783
821, 824, 788
822, 817, 781
821, 816, 780
819, 816, 780
815, 816, 780
819, 808, 772
823, 810, 774
821, 817, 781
823, 810, 774
823, 810, 774
821, 815, 779
838, 805, 769
823, 809, 773
821, 810, 774
838, 810, 774
820, 810, 774
839, 806, 770
838, 805, 769
838, 806, 770
835, 805, 769
841, 805, 769
822, 811, 775
822, 810, 774
838, 804, 768
838, 803, 767
824, 812, 776
839, 806, 770
839, 805, 769
822, 808, 772
840, 799, 769
838, 808, 772
821, 807, 771
842, 797, 767
836, 811, 775
835, 803, 767
835, 811, 775
823, 808, 772
817, 818, 782
822, 807, 771
820, 806, 770
840, 805, 769
840, 800, 764
836, 806, 770
838, 803, 767
837, 804, 768
833, 811, 775
833, 810, 774
844, 796, 766
822, 810, 774
823, 809, 773
822, 810, 774
841, 802, 766
837, 806, 770
834, 807, 771
836, 804, 768
836, 805, 769
834, 810, 774
833, 811, 775
835, 806, 770
834, 810, 774
829, 815, 779
828, 811, 775
820, 811, 775
820, 807, 771
819, 814, 778
842, 810, 774
841, 809, 773
841, 815, 779
851, 808, 772
852, 803, 767
865, 782, 752
835, 802, 766
833, 811, 775
834, 808, 772
834, 801, 765
830, 808, 772
835, 801, 765
835, 801, 765
833, 804, 768
833, 806, 770
839, 807, 771
839, 807, 771
839, 802, 766
840, 805, 769
838, 803, 767
838, 801, 765
840, 803, 767
836, 804, 768
842, 802, 766
840, 804, 768
839, 802, 766
834, 803, 767
829, 809, 773
833, 810, 774
832, 804, 768
832, 803, 767
834, 809, 773
829, 809, 773
834, 806, 770
833, 801, 765
835, 802, 766
832, 810, 774
836, 801, 765
830, 812, 776
830, 810, 774
830, 812, 776
829, 808, 772
828, 809, 773
827, 809, 773
826, 811, 775
822, 810, 774
822, 810, 774
825, 810, 774
825, 812, 776
827, 811, 775
821, 812, 776
821, 811, 775
822, 809, 773
822, 809, 773
820, 810, 774
817, 813, 777
820, 808, 772
820, 810, 774
817, 813, 777
819, 811, 775
820, 809, 773
821, 810, 774
820, 810, 774
818, 811, 775
818, 809, 773
817, 810, 774
818, 810, 774
818, 811, 775
818, 811, 775
818, 811, 775
817, 815, 779
818, 812, 776
817, 812, 776
817, 811, 775
817, 810, 774
817, 811, 775
818, 811, 775
816, 818, 782
818, 815, 779
818, 811, 775
817, 811, 775
816, 812, 776
818, 809, 773
817, 811, 775
817, 811, 775
817, 812, 776
817, 811, 775
818, 810, 774
817, 811, 775
818, 812, 776
815, 815, 779
821, 810, 774
818, 814, 778
820, 809, 773
820, 810, 774
816, 814, 778
818, 811, 775
818, 810, 774
820, 813, 777
819, 810, 774
814, 816, 780
818, 811, 775
817, 814, 778
819, 810, 774
817, 812, 776
818, 810, 774
816, 812, 776
816, 814, 778
818, 811, 775
816, 815, 779
817, 810, 774
818, 812, 776
819, 811, 775
816, 814, 778
818, 811, 775
819, 810, 774
816, 814, 778
817, 812, 776
816, 815, 779
817, 811, 775
820, 810, 774
822, 811, 775
820, 813, 777
821, 810, 774
820, 811, 775
819, 810, 774
819, 810, 774
816, 814, 778
819, 810, 774
817, 814, 778
818, 810, 774
817, 810, 774
818, 810, 774
818, 811, 775
817, 813, 777
817, 812, 776
816, 813, 777
819, 810, 774
820, 810, 774
815, 814, 778
817, 811, 775
816, 814, 778
819, 811, 775
817, 809, 773
816, 811, 775
816, 810, 774
819, 810, 774
818, 811, 775
817, 812, 776
818, 809, 773
817, 813, 777
818, 811, 775
819, 810, 774
817, 811, 775
818, 811, 775
817, 813, 777
817, 812, 776
819, 812, 776
819, 810, 774
818, 814, 778
817, 815, 779
819, 809, 773
818, 812, 776
819, 811, 775
818, 812, 776
819, 810, 774
818, 810, 774
818, 810, 774
818, 811, 775
816, 816, 780
818, 812, 776
818, 810, 774
817, 813, 777
817, 811, 775
819, 811, 775
816, 813, 777
816, 815, 779
819, 812, 776
818, 812, 776
818, 811, 775
819, 813, 777
817, 811, 775
820, 809, 773
818, 813, 777
819, 810, 774
818, 811, 775
819, 811, 775
819, 809, 773
819, 813, 777
818, 812, 776
819, 810, 774
818, 812, 776
819, 812, 776
817, 814, 778
820, 809, 773
818, 812, 776
816, 813, 777
819, 810, 774
818, 811, 775
820, 809, 773
821, 810, 774
819, 809, 773
817, 811, 775
819, 810, 774
821, 810, 774
820, 810, 774
818, 810, 774
818, 810, 774
820, 811, 775
820, 811, 775
818, 813, 777
819, 810, 774
819, 811, 775
818, 812, 776
819, 815, 779
817, 815, 779
819, 809, 773
819, 812, 776
816, 815, 779
819, 811, 775
820, 810, 774
818, 810, 774
816, 814, 778
818, 811, 775
818, 812, 776
819, 816, 780
820, 810, 774
818, 811, 775
817, 810, 774
819, 811, 775
818, 812, 776
819, 811, 775
818, 815, 779
817, 813, 777
820, 812, 776
819, 811, 775
818, 813, 777
818, 810, 774
819, 811, 775
820, 810, 774
818, 812, 776
818, 812, 776
821, 810, 774
818, 809, 773
819, 810, 774
819, 810, 774
817, 814, 778
819, 811, 775
819, 810, 774
817, 813, 777
820, 812, 776
817, 814, 778
818, 810, 774
819, 811, 775
819, 809, 773
819, 811, 775
818, 813, 777
819, 811, 775
818, 812, 776
820, 810, 774
813, 822, 786
817, 815, 779
820, 809, 773
821, 809, 773
818, 810, 774
822, 808, 772
818, 811, 775
817, 814, 778
819, 812, 776
819, 809, 773
818, 813, 777
816, 815, 779
818, 810, 774
818, 811, 775
816, 815, 779
818, 810, 774
818, 812, 776
819, 810, 774
817, 812, 776
819, 812, 776
818, 811, 775
818, 813, 777
816, 811, 775
815, 814, 778
817, 811, 775
816, 815, 779
816, 812, 776
818, 812, 776
815, 813, 777
815, 813, 777
820, 807, 771
817, 811, 775
818, 810, 774
815, 813, 777
817, 811, 775
818, 809, 773
817, 811, 775
820, 810, 774
819, 810, 774
817, 811, 775
820, 810, 774
817, 810, 774
820, 809, 773
815, 814, 778
816, 816, 780
818, 812, 776
815, 814, 778
815, 812, 776
821, 809, 773
817, 811, 775
818, 811, 775
814, 815, 779
817, 811, 775
816, 814, 778
820, 810, 774
817, 812, 776
818, 810, 774
753, 840, 798
779, 808, 772
731, 170, 158
953, 95, 83
953, 93, 81
953, 93, 81
954, 90, 78
955, 93, 81
955, 90, 78
956, 92, 80
955, 91, 79
955, 88, 76
956, 95, 83
955, 92, 80
955, 92, 80
956, 100, 88
955, 89, 77
